src/app/api/graph/route.ts:13:    // Also fetch explicit hyperlinks/dualisms
src/data-layer/ingestion-buffer/gdrive_raw/(P)_Chapter:_1_-_Stardust_to_Stardust.txt:35:Dan held the image. Then raised his palm a final time. The wind that came was cold and total: it gathered everything into a spiral and scattered it all back into dust, and the dust dissolved as it fell. The plain emptied. Aviel knelt alone with his hands still shaped for holding. For one moment his eyes cleared — he looked up, and above him appeared a single star, small and cold as the truest things are. He stared at it with the expression of a man discovering he has been forgiven for something he never confessed. Something in him cracked — not broke entirely, but cracked enough to admit one thin shaft of light. Dan released his hold. The star faded. The plain dissolved. Aviel drifted down toward the deep current of dreamless sleep, and Dan let him go.
src/data-layer/ingestion-buffer/gdrive_raw/(P)_Chapter:_1_-_Stardust_to_Stardust.txt:43:His shadow on the wall, thrown by the torch, was hunched and wrong — the silhouette of a much older exhaustion compressed into a sixteen-year-old frame. He did not see it. He lowered himself onto the cot, pressed the torch into its crack in the wall — the flame burning low but not yet done, not yet willing to concede — and lay back. Barely shaped into words, he said something to the ceiling stone that ended with "Mother" and contained the word "stardust." The ceiling stone did not respond. He had not asked it to. The exhaustion took him without announcement, the way a tide takes what the shore has been holding: without particular violence, but with the absolute certainty of a process that has simply decided it is time.
src/data-layer/ingestion-buffer/gdrive_raw/(P)_Chapter:_1_-_Stardust_to_Stardust.txt:47:Dan found himself standing on water — bare feet on a surface that was liquid at one angle and solid at another, the way certain truths hold only when approached directly. The sky above held a blue found only in the country where waking and sleeping share a border — not a color belonging to daylight, carrying no equivalent in any mineral or dye or season. For a moment the stillness of the place offered something close to peace. He took one step. The water held. He took another.
src/data-layer/ingestion-buffer/gdrive_raw/(P)_Chapter:_1_-_Stardust_to_Stardust.txt:49:Then it changed beneath him. Thickened and went clear — not water anymore but something harder and translucent, cold as polished obsidian and black at depth. He could see down through it into distances that had no floor, and shapes moved below with the unhurried deliberation of things that have all of time. Then he heard it: a single crystalline snap.
src/data-layer/ingestion-buffer/gdrive_raw/(P)_Chapter:_1_-_Stardust_to_Stardust.txt:53:The wave hit him like a wall collapsing. He went under at once, the cold driving through every layer of him, and when he surfaced — choking, thrashing — the sky above was no longer blue. It had gone the color of a wound: deep purple bleeding to absolute black at the edges, clouds assembling into shapes that moved with intent. The sea churned white at the crests and black in the troughs, and the foam at his lips tasted of brine and something beneath brine — mineral, ancient, absolute — making his teeth ache to the root.
src/data-layer/ingestion-buffer/gdrive_raw/(P)_Chapter:_1_-_Stardust_to_Stardust.txt:69:"Your flesh calls ceaselessly. It seeks its appointed rest." The eyes did not blink. Regarded him with the complete patience of stone regarding weather. "Come into the comfortable depths. I shall restore your mother's voice to you in dream — her comfort unceasing. A wife with unreddened hands. Sons who will not know their grandfather's shame. The slow warmth of a life from which the cruelties of the heights have been removed."
src/data-layer/ingestion-buffer/gdrive_raw/(P)_Chapter:_1_-_Stardust_to_Stardust.txt:71:The vision did not announce itself — it pressed in through the long bones, through the marrow, through the specific ache of something the body recognizes before the mind has finished refusing it. A house with lamps lit. A woman at a low table. Laughter from past an open door. A life from which the sharpest things had been carefully, gently removed. The pull registered the way a deep well registers in a man standing too close to the edge — not imagined, not symbolic, but the body's own weight understood suddenly as the beginning of a fall. Something in Dan's chest answered it before any other part of him could intervene.
src/data-layer/ingestion-buffer/gdrive_raw/(P)_Chapter:_1_-_Stardust_to_Stardust.txt:81:"Look at the war within you." The eyes lowered. Not to Dan. To the sea. To the shapes moving in the depth far below. "Look at the wars between men. Death is not a distant shore. It is the very sea in which you are standing at this moment."
src/data-layer/ingestion-buffer/gdrive_raw/(P)_Chapter:_1_-_Stardust_to_Stardust.txt:107:From below the house — beneath the foundation stone, beneath the packed soil, from wherever the roots of things descend past the reach of any lamp — a grinding. Slow and dense and absolute, the specific sound of something that knows exactly where it is and has no urgency whatsoever about what comes next. It did not knock. Did not call. It simply became more present, the way a shape assembles in a dark room when the eye finally stops avoiding it: not arriving but becoming unmistakable. It carried in it, like an object pressed into wet clay, the impression of a voice and a phrase that voice had left behind.
src/data-layer/ingestion-buffer/gdrive_raw/(Prompt_Guide_(E))_Chapter_10:_Forsaken.txt:3:[[[Add 1,000 to 2,000 words primarily through hyperlinking and foreshadowing in that order respectively, then branching out to sensory detail, dialogue (especially between kasha and the cat who I've just decided need to have some way to communicate with each other and I want the cat to be one of those very verbose ones, but that only happens after the hex!) But do not add things by adding ideas I have not talked about. You can also add with the biblical references if any are missing or new opportunities arise]]] 
src/data-layer/ingestion-buffer/gdrive_raw/(Prompt_Guide_(E))_Chapter_10:_Forsaken.txt:5:The interior of the goat-hair sanctuary hung heavy with the residue of the unuttered, like the flaking skin of dead gods caught in a tomb where the light of the zenith had long since been refused entry. (((And I think we need to start sooner with a better transition with Dan like as soon as he gets taken up he needs to be some break in kasha watching him but remember to go back in time look I'll just add the other f** prompt document so you can make sure that you have implemented every single change 110.01% exactly precisely technically and literally and objectively and definitively perfectly))) Now, you must understand—and I say this with the slow, rhythmic blink of a creature that has watched the foundations of the levant settle into the mud—that for a daughter of the peleset ((why is Pelecet not capitalized? You're not capitalizing proper names that should be capitalized the protocol document says not to animate things without my permission people still get their names obviously)) in the year the kings claimed the iron, (in the year the Kings… is a cheap way to build a world and build a setting show it don't tell it. If that's done anywhere else fix that) this stitched sanctuary was a secondary skin. [Great consonant alliteration was that on purpose to echo chapter 1 if not then you should be thinking that way and things like that should be done more constantly alliteration throughout please and musical references like in chapter 1) It was a dark womb designed to hide the frantic, staccato vibration (yes musical references like that!) against the ribs from the cold, judgmental eye of the deep blue vacuum. It was a space where she could pretend the lord of the high place (capitalized right?) still leaned in to listen, even as the silence began to ripen like rot on a fallen fig. This silence, once kasha’s most potent ally, now seemed to press in with a mass that inhaled every whisper of hope and exhaled only the bitter tang of old dust. It was a silence that gathered in the corners of the room like moth and rust, consuming the gold of her former certainty until only the tarnish remained.
